"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","<tab>","<tab>","","True","0x00000000","",""
"","Kill It with Fire<tab>Clarricie's latest ploy is to send the loathsome seedkin Peerifool into the fray. Its cloying stench alone is enough to repel all but the most steadfast of warriors, and even they will struggle to withstand its relentless assault.","腐乱野菜「ピーリフール」<tab>魔獣大隊の百人隊長クラリシーが�<nl>��りかけた草木綱の魔物を放棄した�<nl>��乱野菜、ピーリフールを倒せ","","True","0x00000001","",""
"","The Baying of the Hound(s)<tab>Following a series of resounding defeats, the imperial mages have resorted to desperate measures by summoning the ferocious Canis Dirus. Whether each of its three heads is capable of independent thought is unclear, but they are all equally determined to devour as many Resistance fighters as possible.","戦争の妖犬「カニスディルス」<tab>術士大隊が戦列をかき乱すため�<nl>��つ首の妖犬を召喚した�<nl>��争の妖犬、カニスディルスを倒せ","","True","0x00000002","",""
"","Vigil for the Lost<tab>The experimental magitek soldier Dabog has been assigned to pilot Vigilia, the culmination of the Empire's research into scorpion-type warmachina. This unit alone would level the Resistance's base of operations if allowed to draw too close, so every effort must be made to silence it.","高火力陸戦魔導兵器「ヴィジル」<tab>機械化歩兵大隊の強化兵ダボグが駆る�<nl>��ードスコーピオンの改修機が現れた�<nl>��火力陸戦魔導兵器、ヴィジルを倒せ","","True","0x00000003","",""
"","Aces High<tab>Dabog, the magitek-enhanced pilot, takes to the air in one of the most advanced weapons at the Empire's disposal: the flying warmachina known simply as Gabriel. If allowed to continue strafing the Resistance front line, your comrades will have little hope of reaching the enemy castrum.","新型飛行型魔導アーマー「ガブリエル」<tab>機械化歩兵大隊の強化兵ダボグが駆る�<nl>��型飛行型魔導アーマーが飛来した�<nl>��騎打ちに応じ、ガブリエルを倒せ","","True","0x00000004","",""
"","The Shadow of Death's Hand<tab>The Empire has unleashed the dreaded Akbaba, a winged fiend that feasts on the corpses of those slain in battle. It is also not opposed to going the extra malm and creating said corpses itself, specifically from members of the Resistance. ","黒き死鳥「アクババ」<tab>魔獣大隊の鳥使いたちが�<nl>��ズヤ・レジスタンスに損害を与えている�<nl>��鳥アクババと、鳥使いを倒せ","","True","0x00000005","",""
"","The Final Furlong<tab>Llofii has freed the experimental monoceros from her former masters and the unlikely pair are making good their escape. Just as it seems they will finally be able to put the Empire behind them, the deadly Spartoi appears to block their path.","怨念の死霊「スパルトイ」<tab>術士大隊の選抜兵ロフィーが�<nl>��験動物モノセロスを連れて脱走を図った�<nl>��ノセロスと共に、死霊スパルトイを倒せ","","True","0x00000006","",""
"","The Hunt for Red Choctober<tab>Unlike their yellow-plumed cousins, the red chocobo is rarely a welcome sight, least of all on the battlefield. None are more belligerent than the particularly large specimen known as Red Comet, who has been a constant nuisance to both sides of the conflict since he first arrived.","赤チョコボのヌシ「レッドコメット」<tab>南方ボズヤ戦線に�<nl>��ずこからか赤チョコボの群れが現れた�<nl>��れのヌシ、レッドコメットを倒せ","","True","0x00000007","",""
"","Beast of Man<tab>Known for his unmatched command of a variety of ferocious beasts, Lyon is one of the most feared adversaries the Bozjan Resistance has faced to date. This formidable foe must be overcome for them to have any chance at victory.","百獣使い「獣王ライアン」<tab>魔獣大隊を率いる歴戦の千人隊長�<nl>��イアンから挑戦を受けた�<nl>��騎打ちに応じ、獣王ライアンを倒せ","","True","0x00000008","",""
"","The Fires of War<tab>The mages serving the Empire have decided to pursue a more explosive means of subduing their foes. As such, they have deployed several pyroboli to quite literally level the playing field.","炎獣使い「火焔百人隊」<tab>炎獣ピュロボロスを使役する�<nl>��士大隊火焔百人隊が進撃してきた�<nl>��部隊をせん滅し、進行を阻止せよ","","True","0x00000009","",""
"","Patriot Games<tab>The Empire's magitek soldiers possess a wealth of machina with which to torment their foes, but few are more nightmarish than the Patriot. With its far-reaching appendages and all-seeing optical sensors, it is designed to utterly destroy those who would dare violate the borders of Garlean territory. ","拠点防衛魔導兵器「パトリオット」<tab>機械化歩兵大隊が�<nl>��点の防備を固めるため新兵器を配備した�<nl>��点防衛魔導兵器、パトリオットを倒せ","","True","0x0000000A","",""
"","Trampled under Hoof<tab>Though it may seem no more than a rather large and unsightly bovine at first glance, the eale is in fact one of the deadliest creatures at the Empire's command. It also has an extraordinarily high threshold for pain, and is not afraid to dish out a fair share in return.","邪眼の妖獣「エアレー」<tab>術士大隊の妖術士が�<nl>��気味な妖獣を戦場に解き放った�<nl>��眼の妖獣、エアレーを倒せ","","True","0x0000000B","",""
"","And the Flames Went Higher<tab>Of all the mages assigned to the IVth Legion, Sartauvoir quo Soranus is one of the most experienced...and most sadistic. The Bozjan southern front has provided him with the perfect arena to demonstrate his remarkable control of flame and take part in his favorite pastime: burning people alive.","老練の魔道士「鉄火のサルトヴォアール」<tab>強敵を求めるパイロマンサーが現れた�<nl>��IV軍団術士大隊の上級百人隊長�<nl>��火のサルトヴォアールを一騎打ちで倒せ","","True","0x0000000C","",""
"","Metal Fox Chaos<tab>While Sicinius mal Vellutus is known for restoring ancient machinery, he is not one to snub more recent technological advancements. One such example is the Dáinsleif, an impressive nine-tailed warmachina that resembles a fox in appearance and animalistic cunning.","鋼鉄の魔獣「ダーインスレイヴ」<tab>機械化歩兵大隊の魔導技師長シシニアスが�<nl>��型の魔導兵器を戦場に送り込んだ�<nl>��鉄の魔獣、ダーインスレイヴを倒せ","","True","0x0000000D","",""
"","Rise of the Robots<tab>Sicinius mal Vellutus's apparent obsession with perfecting his series of constructs has given rise to his most dangerous creation yet. If you were to reduce this mechanical fiend to scrap metal, perhaps it would discourage your imperial adversary from any further dabbling. Or perhaps not.","新たなる鉄巨人「魔導レイバーX型」<tab>機械化歩兵大隊の魔導技師長シシニアスが�<nl>��代兵器に改良を加え、実戦投入した�<nl>��たなる鉄巨人、魔導レイバーX型を倒せ","","True","0x0000000E","",""
"","Where Strode the Behemoth<tab>Chlevnik is the result of experimental combat drugs being used on the corpse of a behemoth, forcing it back to life. Racked with agony, it seeks to exact its revenge on mankind for the terrible fate that has befallen it.","戦慄の角「チルヴニク」<tab>魔獣大隊が秘薬を用いて�<nl>��獣の死体を蘇らせ戦力化した�<nl>��慄の角、チルヴニクを倒せ","","True","0x0000000F","",""
"","The Battle of Castrum Lacus Litore<tab>At long last, the enemy stronghold is but a stone's throw away. With your Resistance comrades at your side, all that remains is the final assault.","カストルム・ラクスリトレ攻城戦<tab>第IV軍団のボズヤにおける本拠点�<nl>��ストルム・ラクスリトレに攻め上った�<nl>��害を突破し、砦を制圧せよ","","True","0x00000010","",""
